Utility ID,Utility Name,Plant Code,Plant Name,State,County,Generator ID,Prime Mover,Unit Code,Nameplate Capacity (MW),Summer Capacity (MW),Winter Capacity (MW),Status,Energy Source 1,Energy Source 2,Operating Month,Operating Year,Retirement Month,Retirement Year
63045,"Warren Generation, LLC",3132,Warren,PA,Warren,1,ST,,42,41,41,RE,BIT,,9,1948,9,2002
63045,"Warren Generation, LLC",3132,Warren,PA,Warren,2,ST,,42,41,41,RE,BIT,,3,1949,9,2002
63031,"New Castle Power, LLC",3138,New Castle Plant,PA,Lawrence,1,ST,,35,40,40,RE,BIT,,11,1939,12,1993
63031,"New Castle Power, LLC",3138,New Castle Plant,PA,Lawrence,2,ST,,35,40,40,RE,BIT,,11,1947,12,1993
15276,TalenEnergy Martins Creek LLC,3148,TalenEnergy Martins Creek,PA,Northampton,1,ST,,156.2,140,150,RE,BIT,,9,1954,9,2007
15276,TalenEnergy Martins Creek LLC,3148,TalenEnergy Martins Creek,PA,Northampton,2,ST,,156.2,140,150,RE,BIT,,6,1956,9,2007
15534,TalenEnergy Montour LLC,3149,TalenEnergy Montour,PA,Montour,11,ST,,17.2,11,11.8,RE,RC,DFO,4,1973,2,2019
22001,Sunbury Generation LP,3152,Sunbury Generation LP,PA,Snyder,1,ST,,89.1,80,80,RE,BIT,WC,11,1949,7,2014
22001,Sunbury Generation LP,3152,Sunbury Generation LP,PA,Snyder,2,ST,,89.1,80,80,RE,BIT,WC,9,1949,7,2014
22001,Sunbury Generation LP,3152,Sunbury Generation LP,PA,Snyder,3,ST,,103.5,94,94,RE,BIT,WC,4,1951,7,2014
22001,Sunbury Generation LP,3152,Sunbury Generation LP,PA,Snyder,4,ST,,156.2,128,134,RE,BIT,,8,1953,7,2014
6035,"Constellation Power, Inc",3159,Cromby Generating Station,PA,Chester,1,ST,,187.5,144,147,RE,BIT,RFO,7,1954,5,2011
6035,"Constellation Power, Inc",3161,Eddystone Generating Station,PA,Delaware,1,ST,,353.6,279,288,RE,BIT,RFO,2,1960,5,2011
6035,"Constellation Power, Inc",3161,Eddystone Generating Station,PA,Delaware,2,ST,,353.6,309,311,RE,BIT,RFO,10,1960,5,2012
3046,Duke Energy Progress - (NC),3251,H B Robinson,SC,Darlington,1,ST,,206.6,177,179,RE,BIT,,5,1960,10,2012
5416,"Duke Energy Carolinas, LLC",3264,W S Lee,SC,Anderson,1,ST,,90,100,100,RE,BIT,DFO,3,1951,11,2014
5416,"Duke Energy Carolinas, LLC",3264,W S Lee,SC,Anderson,2,ST,,90,100,102,RE,BIT,WDS,7,1951,11,2014
17539,"Dominion Energy South Carolina, Inc",3280,Canadys Steam,SC,Colleton,1,ST,,136,105,90,RE,BIT,,4,1962,12,2012
17539,"Dominion Energy South Carolina, Inc",3280,Canadys Steam,SC,Colleton,2,ST,,136,115,115,RE,BIT,,5,1964,11,2013
17539,"Dominion Energy South Carolina, Inc",3280,Canadys Steam,SC,Colleton,3,ST,,217.6,180,180,RE,BIT,,6,1967,11,2013
17543,South Carolina Public Service Authority,3317,Dolphus M Grainger,SC,Horry,1,ST,,81.6,83,85,RE,BIT,,6,1966,12,2012
17543,South Carolina Public Service Authority,3317,Dolphus M Grainger,SC,Horry,2,ST,,81.6,83,85,RE,BIT,,6,1966,12,2012
17543,South Carolina Public Service Authority,3319,Jefferies,SC,Berkeley,3,ST,,172.8,152,152,RE,BIT,,1,1970,12,2012
17543,South Carolina Public Service Authority,3319,Jefferies,SC,Berkeley,4,ST,,172.8,150,155,RE,BIT,,1,1970,12,2012
19545,"Black Hills Power, Inc.",3325,Ben French,SD,Pennington,ST1,ST,,25,21.6,21.6,RE,SUB,DFO,4,1960,3,2014
18642,Tennessee Valley Authority,3393,Allen,TN,Shelby,1,ST,,330,247,250,RE,SUB,DFO,5,1959,3,2018
18642,Tennessee Valley Authority,3393,Allen,TN,Shelby,2,ST,,330,247,250,RE,SUB,DFO,5,1959,3,2018
18642,Tennessee Valley Authority,3393,Allen,TN,Shelby,3,ST,,330,247,250,RE,SUB,DFO,10,1959,3,2018
18642,Tennessee Valley Authority,3405,John Sevier,TN,Hawkins,1,ST,,200,176,178,RE,BIT,,7,1955,12,2012
18642,Tennessee Valley Authority,3405,John Sevier,TN,Hawkins,2,ST,,200,176,178,RE,BIT,,9,1955,12,2012
18642,Tennessee Valley Authority,3405,John Sevier,TN,Hawkins,3,ST,,200,176,178,RE,BIT,,2,1956,6,2014
18642,Tennessee Valley Authority,3405,John Sevier,TN,Hawkins,4,ST,,200,176,178,RE,BIT,,10,1957,6,2014
18642,Tennessee Valley Authority,3406,Johnsonville,TN,Humphreys,1,ST,,125,107,113,RE,SUB,DFO,10,1951,12,2017
18642,Tennessee Valley Authority,3406,Johnsonville,TN,Humphreys,10,ST,,172.8,141,144,RE,SUB,BIT,8,1959,12,2015
18642,Tennessee Valley Authority,3406,Johnsonville,TN,Humphreys,2,ST,,125,107,113,RE,SUB,DFO,11,1951,12,2017
18642,Tennessee Valley Authority,3406,Johnsonville,TN,Humphreys,3,ST,,125,107,113,RE,SUB,DFO,2,1952,12,2017
18642,Tennessee Valley Authority,3406,Johnsonville,TN,Humphreys,4,ST,,125,107,113,RE,SUB,DFO,4,1952,12,2017
18642,Tennessee Valley Authority,3406,Johnsonville,TN,Humphreys,5,ST,,147,107,113,RE,SUB,BIT,11,1952,12,2015
18642,Tennessee Valley Authority,3406,Johnsonville,TN,Humphreys,6,ST,,147,107,113,RE,SUB,BIT,2,1953,12,2015
18642,Tennessee Valley Authority,3406,Johnsonville,TN,Humphreys,7,ST,,172.8,141,144,RE,SUB,BIT,11,1958,12,2015
18642,Tennessee Valley Authority,3406,Johnsonville,TN,Humphreys,8,ST,,172.8,141,144,RE,SUB,BIT,1,1959,12,2015
18642,Tennessee Valley Authority,3406,Johnsonville,TN,Humphreys,9,ST,,172.8,141,144,RE,SUB,BIT,6,1959,12,2015
18642,Tennessee Valley Authority,3419,Watts Bar Fossil,TN,Rhea,ST1,ST,,60,56,56,RE,BIT,,3,1942,12,2011
18642,Tennessee Valley Authority,3419,Watts Bar Fossil,TN,Rhea,ST2,ST,,60,56,56,RE,BIT,,2,1942,12,2011
18642,Tennessee Valley Authority,3419,Watts Bar Fossil,TN,Rhea,ST3,ST,,60,56,56,RE,BIT,,2,1943,12,2011
18642,Tennessee Valley Authority,3419,Watts Bar Fossil,TN,Rhea,ST4,ST,,60,56,56,RE,BIT,,4,1945,12,2011
55983,Luminant Generation Company LLC,3492,Morgan Creek,TX,Mitchell,7,ST,,800,800,800,CN,SUB,, , , , 
55983,Luminant Generation Company LLC,3497,Big Brown,TX,Freestone,1,ST,,593.4,606,606,RE,SUB,LIG,12,1971,2,2018
55983,Luminant Generation Company LLC,3497,Big Brown,TX,Freestone,2,ST,,593.4,602,602,RE,SUB,LIG,12,1972,2,2018
55983,Luminant Generation Company LLC,3497,Big Brown,TX,Freestone,3,ST,,800,800,800,CN,SUB,, , , , 
55983,Luminant Generation Company LLC,3502,Lake Creek,TX,McLennan,ST3,ST,,800,800,800,CN,SUB,, , , , 
14354,PacifiCorp,3644,Carbon,UT,Carbon,1,ST,,75,67,67,RE,BIT,DFO,11,1954,4,2015
14354,PacifiCorp,3644,Carbon,UT,Carbon,2,ST,,113.6,105,105,RE,BIT,DFO,9,1957,4,2015
733,Appalachian Power Co,3775,Clinch River,VA,Russell,3,ST,,237.5,230,235,RE,BIT,,12,1961,12,2015
733,Appalachian Power Co,3776,Glen Lyn,VA,Giles,5,ST,,100,90,95,RE,BIT,,6,1944,6,2015
733,Appalachian Power Co,3776,Glen Lyn,VA,Giles,6,ST,,237.5,235,240,RE,BIT,,5,1957,6,2015
19876,Virginia Electric & Power Co,3797,Chesterfield,VA,Chesterfield,3,ST,,112.5,97.5,101.5,RE,BIT,DFO,12,1952,3,2019
19876,Virginia Electric & Power Co,3797,Chesterfield,VA,Chesterfield,4,ST,,187.5,162.5,167.5,RE,BIT,DFO,6,1960,3,2019
19876,Virginia Electric & Power Co,3803,Chesapeake,VA,Chesapeake,3,ST,,185.2,156,162,RE,BIT,,6,1959,1,2015
19876,Virginia Electric & Power Co,3803,Chesapeake,VA,Chesapeake,ST1,ST,,112.5,111,111,RE,BIT,,6,1953,1,2015
19876,Virginia Electric & Power Co,3803,Chesapeake,VA,Chesapeake,ST2,ST,,112.5,111,111,RE,BIT,,12,1954,1,2015
19876,Virginia Electric & Power Co,3803,Chesapeake,VA,Chesapeake,ST4,ST,,239.3,217,221,RE,BIT,,5,1962,1,2015
19876,Virginia Electric & Power Co,3809,Yorktown,VA,York,1,ST,,187.5,159,162,RE,BIT,,7,1957,3,2019
19876,Virginia Electric & Power Co,3809,Yorktown,VA,York,2,ST,,187.5,164,165,RE,BIT,,1,1959,3,2019
19099,TransAlta Centralia Gen LLC,3845,Transalta Centralia Generation,WA,Lewis,1,ST,,729.9,670,670,RE,RC,WC,12,1972,12,2020
733,Appalachian Power Co,3936,Kanawha River,WV,Kanawha,1,ST,,219.6,200,200,RE,BIT,,7,1953,12,2017
733,Appalachian Power Co,3936,Kanawha River,WV,Kanawha,2,ST,,219.6,200,200,RE,BIT,,12,1953,12,2017
733,Appalachian Power Co,3938,Philip Sporn,WV,Mason,1,ST,,152.5,145,150,RE,BIT,,1,1950,11,2015
733,Appalachian Power Co,3938,Philip Sporn,WV,Mason,2,ST,,152.5,145,150,RE,BIT,,7,1950,11,2015
733,Appalachian Power Co,3938,Philip Sporn,WV,Mason,3,ST,,152.5,145,150,RE,BIT,,8,1951,11,2015
733,Appalachian Power Co,3938,Philip Sporn,WV,Mason,4,ST,,152.5,145,150,RE,BIT,,2,1952,11,2015
733,Appalachian Power Co,3938,Philip Sporn,WV,Mason,5,ST,,495.5,440,450,RE,BIT,,12,1960,2,2012
12796,Monongahela Power Co,3942,FirstEnergy Albright,WV,Preston,1,ST,,69,73,76,RE,BIT,WDS,12,1952,9,2012
12796,Monongahela Power Co,3942,FirstEnergy Albright,WV,Preston,2,ST,,69,73,76,RE,BIT,WDS,10,1952,9,2012
12796,Monongahela Power Co,3942,FirstEnergy Albright,WV,Preston,3,ST,,140.2,137,140,RE,BIT,WDS,10,1954,9,2012
12796,Monongahela Power Co,3945,FirstEnergy Rivesville,WV,Marion,5,ST,,35,37,39,RE,BIT,,6,1943,9,2012
12796,Monongahela Power Co,3945,FirstEnergy Rivesville,WV,Marion,6,ST,,74.7,88,91,RE,BIT,,9,1951,9,2012
12796,Monongahela Power Co,3946,FirstEnergy Willow Island,WV,Pleasants,1,ST,,50,54,55,RE,BIT,SUB,2,1949,9,2012
12796,Monongahela Power Co,3946,FirstEnergy Willow Island,WV,Pleasants,2,ST,,163.2,181,186,RE,BIT,TDF,10,1960,9,2012
11479,Madison Gas & Electric Co,3992,Blount Street,WI,Dane,1,ST,,10,6.8,7.2,RE,BIT,NG,0,1925,1,2006
11479,Madison Gas & Electric Co,3992,Blount Street,WI,Dane,3,ST,,34.5,30.1,30.1,RE,BIT,NG,9,1953,12,2011
11479,Madison Gas & Electric Co,3992,Blount Street,WI,Dane,4,ST,,20,12,12,RE,BIT,NG,10,1938,12,2011
11479,Madison Gas & Electric Co,3992,Blount Street,WI,Dane,5,ST,,23,22.9,22.9,RE,BIT,NG,11,1948,12,2011
20847,Wisconsin Electric Power Co,4040,Port Washington Generating Station,WI,Ozaukee,1,ST,,80,65,65,RE,BIT,NG,10,1935,9,2004
20847,Wisconsin Electric Power Co,4040,Port Washington Generating Station,WI,Ozaukee,2,ST,,80,80,80,RE,BIT,NG,10,1943,9,2004
20847,Wisconsin Electric Power Co,4040,Port Washington Generating Station,WI,Ozaukee,3,ST,,80,80,80,RE,BIT,NG,10,1948,9,2004
20847,Wisconsin Electric Power Co,4040,Port Washington Generating Station,WI,Ozaukee,4,ST,,80,80,80,RE,BIT,NG,8,1949,1,2003
20856,Wisconsin Power & Light Co,4050,Edgewater,WI,Sheboygan,3,ST,,69,47.2,48.7,RE,SUB,TDF,7,1951,12,2015
20856,Wisconsin Power & Light Co,4050,Edgewater,WI,Sheboygan,4,ST,,351,294.4,295.6,RE,SUB,TDF,12,1969,9,2018
20856,Wisconsin Power & Light Co,4054,Nelson Dewey Generating Station,WI,Grant,1,ST,,113.6,103.9,106,RE,SUB,TDF,12,1959,12,2015
20856,Wisconsin Power & Light Co,4054,Nelson Dewey Generating Station,WI,Grant,2,ST,,113.6,105.2,107.4,RE,SUB,TDF,12,1962,12,2015
20860,Wisconsin Public Service Corp,4072,Pulliam,WI,Brown,3,ST,,30,25.8,25.8,RE,SUB,NG,1,1943,12,2007
20860,Wisconsin Public Service Corp,4072,Pulliam,WI,Brown,4,ST,,30,30.1,30.1,RE,SUB,NG,8,1947,12,2007
20860,Wisconsin Public Service Corp,4072,Pulliam,WI,Brown,5,ST,,50,47.7,48.2,RE,SUB,NG,9,1949,6,2015
20860,Wisconsin Public Service Corp,4072,Pulliam,WI,Brown,6,ST,,69,69.8,71,RE,SUB,NG,11,1951,6,2015
20860,Wisconsin Public Service Corp,4072,Pulliam,WI,Brown,7,ST,,81.6,76.1,77.8,RE,SUB,NG,11,1958,10,2018
20860,Wisconsin Public Service Corp,4072,Pulliam,WI,Brown,8,ST,,149.6,133.8,136.4,RE,SUB,NG,12,1964,10,2018
20860,Wisconsin Public Service Corp,4078,Weston,WI,Marathon,1,ST,,60,50.7,51.3,RE,SUB,NG,12,1954,6,2015
11571,Manitowoc Public Utilities,4125,Manitowoc,WI,Manitowoc,2,ST,,5,5,5,RE,BIT,SUB,0,1935,12,2003
11571,Manitowoc Public Utilities,4125,Manitowoc,WI,Manitowoc,3,ST,,10,10,10,RE,BIT,SUB,0,1941,12,2003
4716,Dairyland Power Coop,4140,Alma,WI,Buffalo,1,ST,,15,18.9,20.6,RE,BIT,SUB,9,1947,3,2012
4716,Dairyland Power Coop,4140,Alma,WI,Buffalo,2,ST,,15,18,19.7,RE,BIT,SUB,10,1947,3,2012
4716,Dairyland Power Coop,4140,Alma,WI,Buffalo,3,ST,,15,18.9,20.6,RE,BIT,SUB,7,1951,3,2012
4716,Dairyland Power Coop,4140,Alma,WI,Buffalo,4,ST,,54.4,40.4,44.6,RE,BIT,SUB,4,1957,9,2014
4716,Dairyland Power Coop,4140,Alma,WI,Buffalo,5,ST,,81.6,62.1,69,RE,BIT,SUB,1,1960,10,2014
4716,Dairyland Power Coop,4143,Genoa,WI,Vernon,ST3,ST,,345.6,307.5,318,RE,SUB,DFO,6,1969,6,2021
19545,"Black Hills Power, Inc.",4150,Neil Simpson,WY,Campbell,5,ST,,21.7,14.6,18.6,RE,SUB,DFO,5,1959,3,2014
19545,"Black Hills Power, Inc.",4151,Osage (WY),WY,Weston,1,ST,,11.5,10.1,10.1,RE,SUB,,1,1948,3,2014
19545,"Black Hills Power, Inc.",4151,Osage (WY),WY,Weston,2,ST,,11.5,10.1,10.1,RE,SUB,,1,1950,3,2014
19545,"Black Hills Power, Inc.",4151,Osage (WY),WY,Weston,3,ST,,11.5,10.1,10.1,RE,SUB,,1,1952,3,2014
16572,Salt River Project,4941,Navajo,AZ,Coconino,NAV1,ST,,803.1,750,750,RE,BIT,,5,1974,11,2019
16572,Salt River Project,4941,Navajo,AZ,Coconino,NAV2,ST,,803.1,750,750,RE,BIT,,4,1975,11,2019
16572,Salt River Project,4941,Navajo,AZ,Coconino,NAV3,ST,,803.1,750,750,RE,BIT,,4,1976,9,2019
49756,Illinois Power Resources Generating LLC,6016,Duck Creek,IL,Fulton,1,ST,,441,410,425,RE,RC,SUB,6,1976,12,2019
520,Illinois Power Generating Co,6017,Newton,IL,Jasper,2,ST,,617.4,600,615,RE,RC,DFO,12,1982,9,2016
59920,Dynegy W H Zimmer,6019,W H Zimmer,OH,Clermont,ST1,ST,,1425.6,1305,1333,RE,RC,BIT,3,1991,5,2022
7140,Georgia Power Co,6052,Wansley,GA,Heard,1,ST,,952,872,872,RE,BIT,DFO,12,1976,9,2022
7140,Georgia Power Co,6052,Wansley,GA,Heard,2,ST,,952,872,872,RE,BIT,DFO,4,1978,9,2022
11252,Louisiana Generating LLC,6055,Big Cajun 2,LA,Pointe Coupee,BC24,ST,,730,705,705,CN,SUB,, , , , 
17568,Cooperative Energy,6061,R D Morrow,MS,Lamar,1,ST,,200,180,200,RE,BIT,,4,1978,11,2018
17568,Cooperative Energy,6061,R D Morrow,MS,Lamar,2,ST,,200,180,200,RE,BIT,,12,1978,11,2018
9996,City of Kansas City - (KS),6064,Nearman Creek,KS,Wyandotte,2,ST,,261,235,235,CN,SUB,, , , , 
15298,Talen Montana LLC,6076,Colstrip,MT,Rosebud,1,ST,,358,307,307,RE,SUB,,11,1975,1,2020
15298,Talen Montana LLC,6076,Colstrip,MT,Rosebud,2,ST,,358,307,307,RE,SUB,,8,1976,1,2020
13756,Northern Indiana Pub Serv Co,6085,R M Schahfer,IN,Jasper,14,ST,,540,431,431,RE,SUB,NG,12,1976,10,2021
13756,Northern Indiana Pub Serv Co,6085,R M Schahfer,IN,Jasper,15,ST,,556.4,472,472,RE,SUB,NG,10,1979,10,2021
12199,Montana-Dakota Utilities Co,6089,Lewis & Clark,MT,Richland,1,ST,,50,53.1,44,RE,LIG,NG,10,1958,3,2021
14063,Oklahoma Gas & Electric Co,6095,Sooner,OK,Noble,RR1,ST,,950,885,885,CN,SUB,, , , , 
15248,Portland General Electric Co,6106,Boardman,OR,Morrow,1,ST,,642.2,585,585,RE,SUB,,8,1980,10,2020
7140,Georgia Power Co,6124,McIntosh,GA,Effingham,1,ST,,177.6,142.5,142.5,RE,SUB,DFO,2,1979,7,2019
17698,Southwestern Electric Power Co,6139,Welsh,TX,Titus,2,ST,,558,528,528,RE,SUB,,4,1980,4,2016
55983,Luminant Generation Company LLC,6146,Martin Lake,TX,Rusk,4,ST,,800,800,800,CN,SUB,, , , , 
55983,Luminant Generation Company LLC,6147,Monticello,TX,Titus,1,ST,,593.4,535,580,RE,SUB,LIG,12,1974,1,2018
55983,Luminant Generation Company LLC,6147,Monticello,TX,Titus,2,ST,,593.4,535,580,RE,SUB,LIG,12,1975,1,2018
55983,Luminant Generation Company LLC,6147,Monticello,TX,Titus,3,ST,,793.2,795,795,RE,SUB,LIG,6,1995,1,2018
55983,Luminant Generation Company LLC,6147,Monticello,TX,Titus,4,ST,,800,800,800,CN,SUB,, , , , 
20847,Wisconsin Electric Power Co,6170,Pleasant Prairie,WI,Kenosha,1,ST,,616.6,594,594,RE,RC,SUB,6,1980,4,2018
20847,Wisconsin Electric Power Co,6170,Pleasant Prairie,WI,Kenosha,2,ST,,616.6,594,594,RE,RC,SUB,7,1985,4,2018
55983,Luminant Generation Company LLC,6180,Oak Grove (TX),TX,Robertson,1,ST,,800.8,750, ,CN,LIG,NG, , , , 
55983,Luminant Generation Company LLC,6180,Oak Grove (TX),TX,Robertson,2,ST,,800.8,750, ,CN,LIG,NG, , , , 
40307,"Prairie Power, Inc",6238,Pearl Station,IL,Pike,1,ST,,22,22.2,22.2,RE,BIT,,1,1967,6,2012
7140,Georgia Power Co,6257,Scherer,GA,Monroe,4,ST,,891,860,860,RE,SUB,DFO,2,1989,1,2022
55983,Luminant Generation Company LLC,6648,Sandow No 4,TX,Milam,4,ST,,590.6,600,600,RE,LIG,DFO,5,1981,1,2018
20447,"Western Farmers Elec Coop, Inc",6772,Hugo,OK,Choctaw,2,ST,,750,750,750,CN,SUB,, , , , 
56598,"Major Oak Power, LLC",7030,Major Oak Power,TX,Robertson,3,ST,,600,600,600,CN,LIG,, , , , 
40577,"American Mun Power-Ohio, Inc",7286,Richard Gorsuch,OH,Washington,1,ST,,50,50,50,RE,BIT,,9,1988,11,2010
40577,"American Mun Power-Ohio, Inc",7286,Richard Gorsuch,OH,Washington,2,ST,,50,50,50,RE,BIT,,9,1988,11,2010
40577,"American Mun Power-Ohio, Inc",7286,Richard Gorsuch,OH,Washington,3,ST,,50,50,50,RE,BIT,,9,1988,11,2010
40577,"American Mun Power-Ohio, Inc",7286,Richard Gorsuch,OH,Washington,4,ST,,50,50,50,RE,BIT,,9,1988,11,2010
19876,Virginia Electric & Power Co,7537,North Branch (WV),WV,Grant,1,ST,,80,74,77,RE,WC,,5,1992,12,2012
20847,Wisconsin Electric Power Co,7549,Milwaukee County,WI,Milwaukee,1,ST,,11,7,7,RE,SUB,,3,1955,4,2016
40230,Deseret Generation & Tran Coop,7790,Bonanza,UT,Uintah,2,ST,,110,86,86,CN,WC,DFO, , , , 
24211,Tucson Electric Power Co,8223,Springerville,AZ,Apache,5,ST,,400,375,376,CN,SUB,, , , , 
14165,"GenOn Power Midwest, LP",8226,Cheswick Power Plant,PA,Allegheny,1,ST,,637,565,565,RE,BIT,NG,6,1970,3,2022
5624,"RED-Rochester, LLC",10025,"RED-Rochester, LLC",NY,Monroe,11TG,ST,,6.3,6.3,6.3,RE,BIT,,11,1937,3,2007
5624,"RED-Rochester, LLC",10025,"RED-Rochester, LLC",NY,Monroe,12TG,ST,,6.3,6.3,6.3,RE,BIT,,7,1941,12,2000
5624,"RED-Rochester, LLC",10025,"RED-Rochester, LLC",NY,Monroe,13TG,ST,,10.4,10.4,10.4,RE,BIT,,5,1948,3,2007
5624,"RED-Rochester, LLC",10025,"RED-Rochester, LLC",NY,Monroe,14TG,ST,,10.4,10.4,10.4,RE,BIT,,7,1948,3,2007
5624,"RED-Rochester, LLC",10025,"RED-Rochester, LLC",NY,Monroe,15TG,ST,,17.5,17.5,17.5,RE,BIT,RFO,10,1956,3,2007
63046,Logan Generating Company LP,10043,Logan Generating Plant,NJ,Gloucester,GEN1,ST,,242.3,219,219,RE,BIT,DFO,9,1994,5,2022
12647,"ALLETE, Inc.",10075,Taconite Harbor Energy Center,MN,Cook,GEN3,ST,,84,83.6,83.6,RE,SUB,BIT,1,1967,5,2015
9686,"WestRock, Fernandina Beach",10202,Fernandina Beach Mill,FL,Nassau,GEN4,ST,,9.3,7,7,RE,BIT,RFO,3,1963,12,2003
55849,Domtar Paper Co LLC Kingsport Mill,10252,Domtar Kingsport Mill,TN,Sullivan,NO.4,ST,,4,4,4,RE,BIT,WDS,1,1937,4,1999
13657,Norfork Southern Corp,10302,Juniata Locomotive Shop,PA,Blair,GEN1,ST,,2,0.4,0.5,RE,BIT,,8,1955,4,2015
13657,Norfork Southern Corp,10302,Juniata Locomotive Shop,PA,Blair,GEN2,ST,,2,0.3,0.7,RE,BIT,,8,1955,4,2015
1182,BASF Corporation,10320,Enka,NC,Buncombe,GE10,ST,,4,3.7,3.8,RE,BIT,,1,1948,6,2001
1182,BASF Corporation,10320,Enka,NC,Buncombe,GE11,ST,,4,3.7,3.8,RE,BIT,,1,1957,6,2001
1182,BASF Corporation,10320,Enka,NC,Buncombe,GE12,ST,,5,4.7,4.7,RE,BIT,,1,1959,6,2001
1182,BASF Corporation,10320,Enka,NC,Buncombe,GEN8,ST,,0.3,0.3,0.3,RE,BIT,,1,1984,6,2001
1182,BASF Corporation,10320,Enka,NC,Buncombe,GEN9,ST,,3,2.8,2.8,RE,BIT,,1,1937,6,2001
55919,Georgia-Pacific Consumer Oper. Green Bay LLC,10360,Consumer Operations LLC,WI,Brown,GEN1,ST,,1.5,1.4,1.4,RE,BIT,PC,1,1929,2,2002
55919,Georgia-Pacific Consumer Oper. Green Bay LLC,10360,Consumer Operations LLC,WI,Brown,GEN10,ST,,28.2,26.4,26.5,RE,BIT,PC,7,2005,10,2014
55919,Georgia-Pacific Consumer Oper. Green Bay LLC,10360,Consumer Operations LLC,WI,Brown,GEN2,ST,,3,2.8,2.8,RE,BIT,PC,1,1933,2,2002
55919,Georgia-Pacific Consumer Oper. Green Bay LLC,10360,Consumer Operations LLC,WI,Brown,GEN3,ST,,3,2.8,2.8,RE,BIT,PC,1,1940,2,2002
55919,Georgia-Pacific Consumer Oper. Green Bay LLC,10360,Consumer Operations LLC,WI,Brown,GEN4,ST,,2.5,2.3,2.4,RE,BIT,PC,1,1947,2,2002
55919,Georgia-Pacific Consumer Oper. Green Bay LLC,10360,Consumer Operations LLC,WI,Brown,GEN5,ST,,10,7.5,7.5,RE,BIT,PC,1,1954,10,2014
55919,Georgia-Pacific Consumer Oper. Green Bay LLC,10360,Consumer Operations LLC,WI,Brown,GEN8,ST,,25,20,20,RE,BIT,PC,1,1977,12,2004
56150,ArcelorMittal USA Inc,10474,4 AC Station,IN,Lake,14TG,ST,,67.5,63.3,63.5,RE,BIT,OG,8,1963,4,1999
56150,ArcelorMittal USA Inc,10474,4 AC Station,IN,Lake,15TG,ST,,67.5,63.3,63.5,RE,BIT,OG,10,1963,4,1999
55965,Verso Corporation,10476,Whiting Mill,WI,Portage,GEN4,ST,,4.1,4.1,4.1,RE,SUB,WDS,7,1951,10,2014
14932,US Operating Services Company,10566,Chambers Cogeneration LP,NJ,Salem,GEN1,ST,,285,244,242,RE,BIT,DFO,3,1994,6,2022
177,AES Hawaii LLC,10673,AES Hawaii,HI,Honolulu,GEN1,ST,,203,180,180,RE,SUB,WO,5,1992,9,2022
50006,Invista,10793,Seaford Delaware Plant,DE,Sussex,GEN2,ST,,10,9,9,RE,BIT,DFO,1,1939,5,2009
772,Archer Daniels Midland Co,10860,Archer Daniels Midland Clinton,IA,Clinton,GEN1,ST,,7.5,7.5,7.5,RE,BIT,NG,1,1954,10,2008
772,Archer Daniels Midland Co,10860,Archer Daniels Midland Clinton,IA,Clinton,GEN2,ST,,3.5,3.5,3.5,RE,BIT,NG,1,1940,10,2008
772,Archer Daniels Midland Co,10860,Archer Daniels Midland Clinton,IA,Clinton,GEN3,ST,,9.4,9.4,9.4,RE,BIT,NG,1,1965,10,2008
772,Archer Daniels Midland Co,10860,Archer Daniels Midland Clinton,IA,Clinton,GEN4,ST,,4,4,4,RE,BIT,NG,1,1974,10,2008
772,Archer Daniels Midland Co,10860,Archer Daniels Midland Clinton,IA,Clinton,GEN5,ST,,7,7,7,RE,BIT,NG,4,1991,10,2008
64580,BioUrja Renewables LLC,10866,Archer Daniels Midland Peoria,IL,Peoria,GEN1,ST,,1.5,1.5,1.5,RE,BIT,NG,1,1934,8,2013
64580,BioUrja Renewables LLC,10866,Archer Daniels Midland Peoria,IL,Peoria,GEN2,ST,,1.5,1.5,1.5,RE,BIT,NG,1,1934,12,2011
64580,BioUrja Renewables LLC,10866,Archer Daniels Midland Peoria,IL,Peoria,GEN3,ST,,4,4,4,RE,BIT,NG,1,1954,12,2011
64580,BioUrja Renewables LLC,10866,Archer Daniels Midland Peoria,IL,Peoria,GEN4,ST,,4,4,4,RE,BIT,NG,1,1985,12,2011
64580,BioUrja Renewables LLC,10866,Archer Daniels Midland Peoria,IL,Peoria,GEN5,ST,,4,4,4,RE,BIT,NG,1,1985,12,2012
22040,Washington State University,50083,Washington State University,WA,Whitman,GEN1,ST,,2,2,2,RE,BIT,NG,10,1963,5,2005
55903,Domtar Paper Company LLC,50189,Domtar Paper Co LLC Plymouth NC,NC,Martin,TG4,ST,,7.5,7.5,7.5,RE,BIT,BLQ,3,1949,1,2002
55903,Domtar Paper Company LLC,50189,Domtar Paper Co LLC Plymouth NC,NC,Martin,TG6,ST,,7.5,7.5,7.5,RE,BIT,BLQ,1,1956,5,2006
14465,Philip Morris USA - Park 500,50275,Park 500 Philip Morris USA,VA,Chesterfield,TG2,ST,,6.1, , ,RE,BIT,,4,1984,9,2013
56389,Doyon Utilities - Ft. Wainwright,50308,Utility Plants Section,AK,Fairbanks North Star,GEN2,ST,F401,2.5, , ,RE,SUB,,1,1945,12,2009
22199,U S Air Force-Eielson AFB,50392,Eielson AFB Central Heat & Power Plant,AK,Fairbanks North Star,TG1,ST,,2.5,0.5,2.2,RE,SUB,,10,1952,5,2022
